SL No.,CODE,Owner,CC,Clinic Type,S Type,Combo Store,Interior Format,Located,Region,Distrt,Metro /Non-Metro,State,RBM,AM,Contact No,Email ID,City,Location,Opening Date,Store Convt,EMAIL ID2,Ph No.,Store Manager,Address,Pincode,Franchisee Name,Mobile no,Store Name / Firm Name,Franchisee E Mail ID,Carpet Area,Retail Area,Rent,Signage,SUR Code,Pincode2
11,TDKA,Co,6800,C,Hstreet,Helios / WOT,Blue,G Floor,North,Central Delhi,Metro  ,Delhi,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,Karol Bagh,4/22/2008,,[email],011-45081302,​Mr. Ajnesh Kumar,"Titan Eye Plus, # 17 A/ 10, WEA Ajmal Khan Road, Karol Bagh, New Delhi - 110 005",110 005,Company store ,Company store ,Titan Eye Plus,Company Store,600,,1.2,New,North 1,110005
423,TDVJ,Co,6874,M,Mall,Helios / WOT,Blue,,North,South West Delhi,Metro,Delhi,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,Vasant Kunj,9/27/2017,,[email],011-40870723,Pankaj Paliwal,"Titan Eye Plus,Shop No.F112 & F-124 1st flr, Ambience Mall, Plot No.2, Nelson Mandela Marg,Vasant Kunj, Delhi - 110070", 110070,Company store ,Company store ,Titan Eye Plus,Company Store,495,586,,New,North 1,110070
388,TDAM,Co,6316,N,N,Regular,Blue,,North,Gurgaon,Non-Metro,Haryana,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,Ambiance Mall,2/28/2017,,[email],0124-4665505,,"Titan Eye Plus,S- 242, Ambience Mall ,Gurgaon - 122001", 122001,Company store ,Company store ,Titan Eye Plus,Company Store,531,197,,New,North 2,122001
386,TDDK,Fr,8730,N,N,Regular,Blue,,North,South West Delhi,Metro,Delhi,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,Dwaraka Sec 12,2/28/2017,,[email],011-49099772,Sushil Sharma,"Titan Eye Plus, Plot No.12, GF, Vardhman Sunder Plaza, MLU sector 12, Dwarka, Delhi - 110078", 110078,"Kunal S. Kapre , Sidharth Agarwal",9711272692/9990253888,S.K. Enterprises,[email],255,182,1.25,New,North 1,110078
354,TDMH,Fr,8724,N,N,WOT,Blue,,North,East Delhi,Metro,Delhi,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Mayur Vihar,10/24/2016,,[email],011-42420550,Hans Raj Aggarwal,"Titan Eye +,C\4\17 Acharyaganj Road,Mayur Vihar 1,Delhi - 110091", 110091,Ashok Daga,9811044982,Prompt,[email],506,812,0.6,New,North 1,110091
342,TNCM,Fr,6845,N,N,WOT,Blue,,North,GAUTAM BUDDHA NAGAR,Metro,Uttar Pradesh,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Noide -Sector 50,8/5/2016,,[email],120-7112200 & 9717293040,Gaurav Shukla,"Titan Eye+, B1/53, Next to DCK, Central Market, Noida - 201301", 201301,Gaurav Shukla,9717293040,Sai Kripa Enterprises,[email],385,514,0.75,New,North 2,201301
263,TNGI,Co,6335,M,N,Regular,Blue,2nd ,North,GAUTAM BUDDHA NAGAR,Metro  ,Uttar Pradesh,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Noida -GIP Mall,4/15/2015,,[email],0120 433 1421,Dhananjay Pandey,"Titan Eye+, # 247,2nd Floor, GIP Mall,Sector-38-A, Noida - 201301", 201301,Company store ,Company store ,Titan Eye Plus,Company Store,411,333,1.5,Old,North 2,201301
218,TGZP,MA,8676,N1,N,Regular,Orange,G Floor,North,Ghaziabad,Non-Metro,Uttar Pradesh,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Shipra Mall,9/5/2014,,[email],0120-4104297,Ishan Agarwal,"Titan Eye+,Shop No-42,L-2,Ground Floor Shipra Mall Indirapuram Ghaziabad UP - 201014", 201014,"Kunal S. Kapre , Sidharth Agarwal",9711272692/9990253888,S.K. Enterprises,[email],468,375,2.2,Old,North 2,201014
217,TGGS,Fr,8678,N1,N,WOT,Orange,1st Floor,North,Lucknow,Metro  ,Haryana,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,Gurgaon Sec 14,8/30/2014,,[email],0124- 4264542,Gautam Kohli,"Titan Eye+,SCO no 81, 1st Floor, Sector 14, Gurgaon, Haryana - 122002", 122002,Ms Vandana Sabharwal,9810782823,Pardarshi Agencies,[email] ,475,380,0.5,New,North 2,122002
20,TDRO,Co,6803,BL,Hstreet,Regular,Blue,G Floor,North,North West Delhi,Metro  ,Delhi,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,Rohini,8/21/2008,,[email],011 -47085917,Manoj Kumar Singh,"Titan Eye+, E-1/2, SEC-7, Rohini, (Opp-M2K),New Delhi-110085",-110085,Company store ,Company store ,Titan Eye Plus,Company Store,1148,820,1.1,New,North 1,110085
213,TSAT,Fr,6327,N2,N,WOT,LC - Blue,G Floor,North,Sonepat,Non-Metro,Haryana,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,Atlas Road,7/31/2014,,[email],0130-2214064,Mr.Chan Mohan Bagga ,"Titan Eye+,Shop No 968,Indra Colony,Atlas Road,Sonipat - 131001", 131001,Saurabh Agrawal,9899967910 / 9728143064,SS ENTERPRISES,[email],922,,0.45,Old,North 2,131001
209,TDKL,Co,6315,M3,N,WOT,Blue,G Floor,North,North Delhi,Metro  ,Delhi,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,Kamla Nagar,7/24/2014,,[email],011-65150005,Upkar Malik,"Titan Eye+, # 20E, Bungalow Road,Near Amitabh Banquet, Kamlanagar, New Delhi  -110007",-110007,Company store ,Company store ,Titan Eye Plus,Company Store,974,,1.4,New,North 1,110007
207,TDJN,MA,8745,N1,N,WOT,Orange,G Floor,North,West Delhi,Metro  ,Delhi,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,Janakpuri 2,7/23/2014,Nov'17,[email],011-41588794,Anuj Kumar,"Titan Eye+, G-1 Janak Place,District Center,Janakpuri - 110058", 110058,Meeta Khera,9810872200,OPULENTUS RETAIL PVT LTD,[email],585,468,0.5,Old,North 1,110058
203,TDPP,Fr,6321,N1,N,WOT,Orange,G Floor,North,North West Delhi,Metro  ,Delhi,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,Pitampura,6/16/2014,,[email],011-27351607,Mr. Saurabh Aggrawal ,"Titan Eye+,151,Kapil Vihar,Main Metro Road, Opp. Metro Pillar No 353,Pitampura Newdelhi-110034",-110034,Saurabh Agarwal,9899967910,Manhar,[email],450,,,Old,North 1,110034
198,TDSE,Co,6825,M3,N,Helios / WOT,Orange,G Floor,North,South Delhi,Metro  ,Delhi,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,South Extension,5/3/2014,,[email],011-42003378,Kailash Chandra Varshney,"Titan Eye+, F-42, Part-1, South Extension, New Delhi - 110049", 110049,Company store ,Company store ,Titan Eye Plus,Company Store,958,,2.58,New,North 1,110049
192,TDRC,Fr,8659,M3,N,Regular,Orange,G Floor,North,South West Delhi,Metro  ,Delhi,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,Dwaraka ,1/11/2014,10-May'18,[email],011-40274143,,"Titan Eye Plus,Plot No.E-559, GF, Palam Extension, sector-7, Ramphal Chowk, Dwarka, New Delhi - 110075", 110075,Ritesh Agarwal,9599382747,Phantom Marketing Pvt Ltd,[email],579,405,1.15,New,North 1,110075
183,TDCP,Co,6804,M3,N,Regular,Orange,G Floor,North,Central Delhi,Metro  ,Delhi,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,CP ,10/17/2013,,[email],011-42564671,Gyanesh Kumar,"Titan Eye+, K-28, Opp PVR Plaza, Connaught Place Delhi - 110001", 110001,Company store ,Company store ,Titan Eye Plus,Company Store,1192,850,5.75,New,North 1,110001
28,TDLJ,MA,8677,BL,Hstreet,Regular,Blue,G Floor,North,South Delhi,Metro  ,Delhi,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,Lajpat Nagar,10/15/2008,,[email],011 - 46535748/49,B N Aggarwal,"Titan Eye Plus,C3, Central Market, Lajpat Nagar-2, Lajpat Nagar, New Delhi- 110024", 110024,Manoj Kr Singh,9818544774,Kumar Enterprise,[email],805,625,0.8,New,North 1,110024
182,TDRI,Co,8711,N1,N,Regular,Blue,G Floor,North,West Delhi,Metro  ,Delhi,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,Rajouri Garden,9/19/2013,,[email],011-45089171,Shyam Sunder,"Titan Eye+,J-12/22 Ground Floor Shop No.3, Rajouri Garden- 110027", 110027,Company store ,Company store ,Titan Eye Plus,Company Store,537,360,,New,North 1,110027
154,TGHX,MA,8670,H1,H1,SPX,Blue,,North,GURGAON,Metro,Haryana,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,Gurgon Fortis (Spexx),7/20/2012,Dec'18,[email],0124-4203346,Manish Mehta ,"Titan Eye+, ""Fortis Hospital Gurgaon"" Sector 44, Opp HUDA City Metro station, Gurgaon - 122002", 122002,Rajesh Hariharan,9811233309,UMA HARI,[email],214,214,,New,North 2,122002
113,TGAR,Fr,6836,N1,N,Regular,Blue,G Floor,North,Ghaziabad,Non-Metro,Uttar Pradesh,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Ambedkar Road,5/31/2011,,[email],0120-4227755,Rahul Mishra,"Titan Eye+, No. III-N-20, Ambedkar Road, Ghaziabad (U.P) 201001", 201001,Narendra Kumar,9911584155,Forever Beads N Jewel Pvt Ltd,[email],601,,0.9,New,North 2,201101
107,TGIR,MA,8715,N1,Mall,Regular,Blue,G Floor,North,Ghaziabad,Non-Metro,Uttar Pradesh,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Indirapuram,3/31/2011,,[email],"01204-372419,82",Mr. Eshaan Agarwal,"Titan Eye+, BG-22 Aditya City Centre ,Plot No C/GH-03,Vaibhav Khand,Indirapuram ,Ghaziabad - 201014", 201014,"Kunal S. Kapre , Sidharth Agarwal",9711272692/9990253888,S.K. Enterprises,[email],602,481,1.02039,New,North 2,201104
33,TNOI,Fr,6805,BL,Hstreet,Regular,Blue,G Floor,North,GAUTAM BUDDHA NAGAR,Metro  ,Uttar Pradesh,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Noide - Sector 18,11/30/2008,,[email],0120 - 4545138,Mohan Gupta,"Titan Eye+, # 07 & 7A, Ground Floor, Jop Plaza, Plot No- P2 - Sect -18, Opp - MC Donald's, NOIDA - 201301", 201301,Ritesh Gupta,,Eye Centre,[email],1188,,4,New,North 2,201301
90,TDKK,Co,6840,M3,N,Regular,Blue,G Floor,North,South Delhi,Metro  ,Delhi,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Kalkaji,12/31/2010,,[email],011-40623047,Darpan Rai,"Titan Eye+,H-8-B,G R. Floor, Main Road, Kalkajee, New Delhi -110019",-110019,Company store ,Company store ,Titan Eye Plus,Company Store,625,340,1.4045,New,North 1,110019
89,TDMN,Co,6841,M2,Hstreet,Regular,Orange,G Floor,North,South Delhi,Metro  ,Delhi,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,Malvianagar,12/26/2010,,[email],011-41090515,Rahul Chopra,"Titan Eye+,No.C-10 Malvia Nagar,New Delhi -110017",-110017,Company store ,Company store ,Titan Eye Plus,Company Store,771,520,1.9313,New,North 1,110017
82,TFBH,Co,6821,N1,N,Regular,Blue,G Floor,North, FARIDABAD,Metro  ,Haryana,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Faridabadh,10/31/2010,,[email],"0129-4178529,30",Mr.Arindam Chakraborty,"Titan Eye+,Shop No.81&82 Sector -15 Market,Faridabad,Haryana - 121007", 121007,Company store ,Company store ,Titan Eye Plus,Company Store,634,450,0.65,New,North 2,121007
77,TDPH,Co,6834,N1,N,WOT,Orange,G Floor,North,West Delhi,Metro  ,Delhi,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,Pashim Vihar,8/31/2010,,[email],011 4568 9508,Vivek Dogra,"Titan Eye + ,A3/1,Paschim Vihar, Jwala Heri, New Delhi - 110063", 110063,Company store ,Company store ,Titan Eye Plus,Company Store,514,,0.88288,New,North 1,110063
70,TDVM,Co,6826,N1,Hstreet,Regular,Orange,G Floor,North,East Delhi,Metro  ,Delhi,Jaspreet,Anil,98117 32609,[email],Delhi / NCR,Vikasmarg,6/30/2010,,[email],011-40450147,Dinesh K Parashri,"Titan Eye+, Shop No.82 & 83,Vijaya Block, LaxmiNagar,Vikas Marg,New Delhi-110092",-110092,Company store ,Company store ,Titan Eye Plus,Company Store,780,620,0.93806,New,North 1,110092
68,TDAV,Co,6835,N1,N,Regular,Blue,G Floor,North,North West Delhi,Metro  ,Delhi,Jaspreet,Sunil,9911624930,[email],Delhi / NCR,Ashok vihar,6/12/2010,,[email],011-45793784,Sandeep Kumar,"Titan Eye+ Shop no 116-A,Pocket D,Wazirpur,Ashokvihar,phase 3,NewDelhi-110 052",110 052,Company store ,Company store ,Titan Eye Plus,Company Store,750,520,0.9,New,North 1,110052
59,TDGU,Co,6808,N1,Mall,Regular,Orange,G Floor,North,GURGAON,Metro  ,Haryana,Jaspreet,Vishrut,8860824600,[email],Delhi / NCR,Gurgaon(MGF),3/25/2010,,[email],"0124-4143480,4347479",Babban Kumar,"Titan Eye+, FF32,1st floor,Near Koutons,MGF Metropolitian Mall,Mehrauli-Gurgan Road, Gurgaon-  122002, ","22002, ",Company store ,Company store ,Titan Eye Plus,Company Store,501,430,2.05169,New,North 2,122002
569,IEKD,Fr,5036,N,N,Regular,,,East,Kolkata,Metro,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Dakbanglow More,11/22/2019,,[email], 9804281331,Monalisa Banerjee Majumder,"Titan Eye Plus,N/13/3,G/F,Jessore Road,Barasat(opp M P jewelleries) Kolkata,24 Parganas ( North),West Bengal-700124",-700124,Nityananda Kundu,9831090083,Linkpoint Retails Private Limited,[email],430,220,,New,East 2,700124
560,IEKC,Fr,5022,N,N,Regular,,,East,Kolkata,Metro,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Kalyani Central Park,10/10/2019,,[email],8777601413,Debjit Chatterjee,"Titan Eye Plus, B7/32(S),kalyani Central Park,Nadia,Kolkata,West Bengal - 741235", 741235,Sashank Chiripal, 9674441198,S.chiripal Enterprises,[email],516,346,,New,East 2,741235
537,TEDK,Co,7720,N,N,Regular,,,East,Kolkata,Metro,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Dhakuria,5/20/2019,,[email],8334972809 ,Avisek Prasad ,"16,Gariahat  Road Street ,Dhakuria ,Kolkata-700031",-700031,Company store ,Company store ,Titan Eye Plus,Company Store,602,389,,New,East 2,700031
521,TKBB,Co,7711,N,N,Regular,Blue,,East,Kolkata,Metro,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,BB Ganguly Street,3/30/2019,,[email], 9836001156,ABHIJIT MAULIK ,"Titan Eye Plus, # 7,Bipin Behari Ganguly Street Holding No.329 Block No,Xvi Kolkata-700012.",700012.,Company store ,Company store ,Titan Eye Plus,Company Store,1218,800,,New,East 2,700012
502,TKCD,Fr,7701,N,N,Regular,Blue,,East,Kolkata,Metro,West Bengal,Siddhartha,Chandan,9051355556,[email],Kolkata,"CIT Road, Park Circus",12/31/2018,,[email],03346041869,,"Titan Eye Plus,P/103 A CIT Scheme L-II,Kolkata -700014",-700014,Kunal Jalan,9903044066,Pashupati Commerce Pvt Ltd,[email],477,322,,New,East 2,700014
496,TRDT,Fr,7707,N,N,Regular,Blue,,East,Kolkata,Metro,West Bengal,Siddhartha,Chandan,9051355556,[email],Kolkata,Rajarhat Down Town Mall,11/30/2018,,[email],9748847070,Arijit Maulik,"Titan Eye Plus,Shop-1 , Block-A,Uniworld, Downtown Mall,Action Area-III, New Town, Kolkata - 700156", 700156,Sachin Agarwal,9836310401,Maverick Minds Marketing Ideas,[email],432,270,,New,East 2,700156
456,TKHL,Fr,8941,N,N,LC,LC - Blue,,East,Kolkata,Metro,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Howrah Kadamtala,2/28/2018,,[email], 033-2677-0035,Arib javed,"Titan Eye Plus, No.19/3/1,Bhagaban Chatterjee Lane,Kadamtala, Howrah -711101",-711101,Debasish Datta / Jahar Kanjilal,9748413115,OPTIQUE RETAIL,[email],303,,,New,East 2,711101
419,TKCI,Fr,8935,N,N,Regular,Blue,,East,Kolkata,Metro,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,City Centre 1,9/8/2017,,[email],033 46018585,,"Titan Eye Plus, Unite No.CCSLE003A, City centre Mall, DC Block , Salt Lake, Kolkata - 700064", 700064,Viresh Jain,9830019000,Surya Vistacom Pvt Ltd,[email],407,321,,New,East 2,700064
417,TBIL,Fr,8930,N,N,LC,LC - Blue,,East,Kolkata,Metro,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Birati,8/21/2017,,[email],033-25142331,,"Titan Eye Plus,No.830/1 M.B Road Siddheswari Bazar, Birati Kolkata- 700051", 700051,Atanu Kanjilal,9433080920,A.K Opticals,[email],438,260,,New,East 2,700051
403,TCHO,Fr,6292,N,N,LC,LC - Blue,,East, HOOGHLY,Non-Metro,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,N S Road,4/16/2017,,[email],7003214176,,"Titan Eye+,Khrua Bazar, N.S.Road, Chinsura, Hooghly - 712101", 712101,Sunil Rajgarhia,9831023382,Auro Sales Pvt Ltd,[email],538,554,,New,East 2,712101
389,TKTG,Fr,8908,N,N,Regular,Blue,,East,Kolkata,Metro,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Tollygunje,3/17/2017,,[email],033-24114049,Nirupama Nayak,"Titan Eye Plus,No-A GF, Premises No. 41/A, NSC Bose Road, Tollygunge, Kolkata 700040", 700040,Sanjoy Tikrewal,9830058502,Karuna Management service pvt ltd,[email],314,549,,New,East 2,700040
331,TKUD,Fr,8910,N,N,Regular,Blue,,East,Kolkata,Metro,West Bengal,Siddhartha,Chandan,9051355556,[email],Kolkata,Ultadanga,6/21/2016,,[email],033-23554372 / 9674159971,Mr. Avishek Singha,"Titan Eye,P59,CIT Road ,SCH-VIIM, Ultadanga, Kolkata -700054",-700054,Deepak Parsrampuria,9830115617,Mohini Sales Agencies,[email],827,298,,New,East 2,700054
325,TKBP,Fr,8907,N,N,Regular,LC - Blue,,East,Kolkata,Metro  ,West Bengal,Siddhartha,Chandan,9051355556,[email],Kolkata,Baruipur,5/20/2016,,[email],033-24230004,Prabir Kumar Guha,"Titan Eye+,30 G, Padmapukur, Kulpi Road, War No. 12, Baruipur 700144", 700144,Deepak Parsrampuria,9830115617,Mohini Sales Agencies,[email],275,216,,New,East 2,700144
320,TKCC,Fr,8901,N,N,WOT,Blue,,East,Kolkata,Metro  ,West Bengal,Siddhartha,Chandan,9051355556,[email],Kolkata,City Centre,3/31/2016,,[email],033 40620057,Santosh Kumar Gond,"Titan Eye+, M0003 Block- M Ground Flr City Center New Town kolkata 700136", 700136,Sanjeev Kejriwal,9831005708,Metal Arts Enterprise,[email],536,888,0.91,New,East 2,700136
301,TKJP,Fr,6280,N,N,Regular,Orange,,East,Kolkata,Metro  ,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Jadavpur,12/21/2015,,[email],033-40734542,Wasim Ahmed,"Titan Eye+,No.47 shyamapally raja sc Mullick road, Jadavpur kolkata -700032",-700032,Avinash Kalyani,9836691000,Kalyani Distributors,[email] ,382,270,,New,East 2,700032
16,TKMS,Fr,6700,BL,Mall,WOT,Blue,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Mani Square,6/16/2008,,[email],033 - 40002975 ,Rajiv Das​,"Titan Eye +, Mani Square Mall, Shop.No- 12, GF, # 164/01, Manik Tall Main Road, Off- Eastern Metropolitan Bye Pass, Kolkata - 700 054",700 054,Viresh Jain,,Surya Vistacom Pvt Ltd,[email],1140,,3.57,New,East 2,700054
17,TKSS,Co,6706,SIS,SIS,SIS,Blue,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Chandan,9051355556,[email],Kolkata,Shopper Stop,7/12/2008,,[email],9073811117,Fatima Rani Paul,"Titan Eye+, South City Mall, No- 375, Prince Anwar Shah Road, Kolkata - 700 068",700 068,Company store ,Company store ,Titan Eye Plus,Company Store,235,320,1.0018398,New,East 2,700068
296,TKDD,Fr,6293,N,N,Regular,Blue,,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Dum Dum,11/30/2015,,[email],033 2548-9009,Mr. Subhajit Paul,"Titan Eye+,shop no 2B&3 ground Floor Block No 5, 87 Dum Dum Road Kolkata 700074", 700074,Viresh Jain,9830019000,Surya Vistacom Pvt Ltd,[email],578,374,0.6,New,East 2,700074
295,TKSN,MA,6291,N,N,Regular,Orange,,East,Kolkata,Metro  ,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Sintheemore,11/27/2015,,[email],033-25460241,Arghya Dasgupta,"Titan Eye+,269/1, B T Road, P.S. Baranagar, Dist. North 24 Pargans, Kolkata- 700036", 700036,Ajay Kumar Kejriwal,9903048073,Crystal Times & Arts Pvt Ltd,[email],799,579,0.49,New,East 2,700036
257,TKNA,Fr,6715,N2,N,Regular,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,New Alipore,3/31/2015,,[email],033-40626161,Kity Kumar Patle,"Titan Eye+, # 8, Bankim Mukherjee Sarani, Kolkata - 700053", 700053,Viresh Jain,9830019000,Surya Vistacom Pvt Ltd,[email],385,269,0.5,New,East 2,700053
250,TKLS,Fr,6277,N2,N,Regular,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Chandan,9051355556,[email],Kolkata,Lindsay Street,3/19/2015,,[email],033-40626062,Md.Munzareen Alam,"Titan Eye+,# 12/1, Lindsay Street, Kolkata - 700016", 700016,Sanjeev Kejriwal,9831005708,Metal Arts & Creations Pvt Ltd,[email],682,558,1.5,Old,East 2,700087
221,TKBI,Fr,6253,N2,N,Regular,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Baguitai,9/28/2014,,[email],033-25762001,Aparupa Dan Mandal,"Titan Eye+, Shop No. G-3, DC2/11, Deshbandhu Nagar, Shastribagan,Baguiati Kolkata- 700 059",700 059,Tamal Kundu,9831859043 / 9748777189,Harshit Tie-Up Pvt Ltd,[email],577,,0.6,New,East 2,700059
184,TKGT,Co,6757,M3,N,Regular,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Gariahat,10/20/2013,,[email], 033-4006-4588,Biswajit Chatterjee,"Titan Eye+,GF Showroom, 6 Dover Lane, P.S.Gariahat Kolkata - 700 029",700 029,Company store ,Company store ,Titan Eye Plus,Company Store,832,600,1.7,New,East 2,700029
161,TKHM,Fr,6730,N1,Mall,Regular,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Avani Mall,1/3/2013,,[email],03326780355,Sudip Kundu,"Titan Eye+, Avani River side Mall,Shop No.1 & 2 1st floor, Beside pantaloon, Howrah,Kolkatta - 711102", 711102,Sanjoy Tikrewal,9830058502,Karuna Management service pvt ltd,[email],353,,1.25552,Old,East 2,711102
158,TKMP,Fr,6746,N1,Hstreet,Regular,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Rash Behari,11/20/2012,,[email],033-40046310,Khurshid Alam,"Titan Eye+, 34/A Manohar Pukur Road Kolkata-700029",-700029,Arvind Kejriwal,9903048073,Akk Multitrades Pvt.Ltd,[email],464,,0.8,Old,East 2,700029
146,TKSD,Fr,6741,N2,N,Regular,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Sodepur,3/31/2012,,[email],033 25950015,Tanmoy Bera ,"Titan Eye+, # 37/1, Barasat Road, Amravati, Sodepur, Kolkata - 700110", 700110,Sanjoy Tikrewal,9830058502,Karuna Management service pvt ltd,[email],800,,0.39,Old,East 2,700110
