SL No.,CODE,Owner,CC,Clinic Type,S Type,Combo Store,Interior Format,Located,Region,Distrt,Metro /Non-Metro,State,RBM,AM,Contact No,Email ID,City,Location,Opening Date,Store Convt,EMAIL ID2,Ph No.,Store Manager,Address,Pincode,Franchisee Name,Mobile no,Store Name / Firm Name,Franchisee E Mail ID,Carpet Area,Retail Area,Rent,Signage,SUR Code,Pincode2
145,TKBR,Fr,6742,N2,N,Regular,Orange,1st Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Barrackpore,3/30/2012,,[email],033 25454444,Abhijit Bhattacharjee,"Titan Eye+, # 92 (56), S N Banerjee Road, Opp.Hindu School,Near Chiriamore, Barrackpore, Kolkata - 700120", 700120,Sanjoy Tikrewal,9830058502,Karuna Management service pvt ltd,[email],552,,0.4,New,East 2,700120
144,TKRR,Fr,6740,N2,Hstreet,Regular,Blue,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Rajdanga,3/30/2012,,[email],033 24410117,Dipak Ghosh,"Titan Eye+, # 362 Rajdanga Main Road,Opposite Siemens Main Gate, Kolkata 700160", 700160,Sanjoy Tikrewal,9830058502,Karuna Management service pvt ltd,[email],429,,0.65,New,East 2,700107
142,TKDH,Fr,6712,N1,Hstreet,Fastrack,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Behala,2/29/2012,,[email],033-24070085,Manas Kumar Pal,"Titan Eye+, # 153B, Diamond Harbor Road, beside Manton Super Market,Behala, Kolkata 700034", 700034,Tamal Kundu ,9748777189,Five Star Distributor & Co,[email],691,,0.75,New,East 2,700034
30,TKCT,Co,8931,BL,Hstreet,Regular,Blue,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Chandan,9051355556,[email],Kolkata,Parkstreet,10/31/2008,Jun'17,[email],8336900775 / 776,Rahil Akhtar,"Titan Eye +, No.20-G Park street Kolkata - 700016", 700016,Company store ,Company store ,Titan Eye Plus,Company Store,1164,,3.19,New,East 2,700016
108,TKSL,Fr,6731,N1,Hstreet,Regular,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Saltlake,4/30/2011,,[email],033 40679185,Rajib Santra,"Titan Eye+,AE-356 Salt Lake City,Sector -1,Kolkata -700 064.West Bangal", Bangal,Viresh Jain,9830019000,Surya Vistacom Pvt Ltd,[email],780,,0.55,New,East 2,700064
85,TKSA,Fr,6727,N2,N,Regular,Blue,G Floor,East,Kolkata,Non-Metro,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Santoshpur,11/29/2010,,[email],033 4071 9065,Wasim Ahmed,"Titan Eye+, No 200, Santhoshpur avenue, Kolkata - 700047", 700047,"Raghav Kalyani, Avinash",,Kalyani Distributors,[email] ,474,,0.27,New,East 2,700075
60,TKNB,Fr,6724,N2,N,Regular,Orange,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Nagarbazzar,3/29/2010,,[email],033-25471114,Deepak Choudhury​,"Titan Eye+,Shop no 100/5,Jessore Road, Kolkatta. 700074", 700074,Viresh Jain,,Surya Vistacom Pvt Ltd,[email],700,,0.55,New,East 2,700074
49,TKGR,Fr,6722,DL,N,WOT,Blue,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Garia,4/12/2009,,[email],033 4603 4375,Romi Bahadur,"Titan Eye+, 358/1, Sohum Building, NSC Bose Road, Near HP Petrol Pump, Naktala, Kolkatta - 700047", 700047,"Raghav Kalyani, Avinash",,Kalyani Distributors,[email] ,639,,0.58,Old,East 2,700047
40,TKLC,Fr,6716,DL,N,Regular,Blue,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Saurabh,9674490786,[email],Kolkata,Lake Town,1/30/2009,,[email], 033-4006-2300,Sushmita,"TITAN EYE+, Shop No. 224, Lake Town, Block B, Kolkata - 700089", 700089,Viresh Jain,,Surya Vistacom Pvt Ltd,[email],632,,0.75,New,East 2,700089
37,TKSB,Co,6711,C,Hstreet,Regular,Blue,G Floor,East,Kolkata,Metro  ,West Bengal,Siddhartha,Kushal Das,9051553609,[email],Kolkata,Shyam Bazaar,1/2/2009,,[email],8334977774,Quazi Mansoor Rahman,"Titan Eye+, 224/B APC Road,Shyam Bazaar, Kolkata - 700004", 700004,Company store ,Company store ,Titan Eye Plus,Company Store,856,630,2.1,New,East 2,700004
576,ISCC,MA,5052,N,N,Regular,,,South 1,Chennai,Non-Metro,Tamil Nadu,Sebastian,Amudha,9894995684,[email],Chennai,Chrompet-Vetri Theatre,12/31/2019,,[email],,,"No 154/306 GST Road,Chrompet,Kanchipuram,600044",",600044",Santosh S,9790788832,Shine Enterprises,[email],685,496,,New,Sount 2,600044
567,ISCH,Fr,5020,N,N,Regular,,,South 1,Chennai,Non-Metro,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Nungambakkam,11/15/2019,,[email], 9840181628,Karthick  ,"#125,Nungambakkam High road,Nungambakkam, Chennai, Tamil Nadu-600034",-600034,Dakshay S Bhatija,9841082741,Classique Distrubitor,[email],649,452,,New,Sount 2,600034
558,ISCM,Fr,8690,N,N,Regular,,,South 1,kanchipuram,Non-Metro,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Marina Mall,9/29/2019,,[email],,,"Titan Eye Plus, 13/1A,Marina Mall,Egattur Old Mahapalipuram Road, Tiruporur Taluk, Kanchipuram,Tamilnadu-603106",-603106,Ramesh Gopal,9994944577,sellmore agencies Pvt Ltd,[email],560,408,,New,Sount 2,603106
545,ISMK,Fr,7925,N,N,WOT,,,South 1,Chennai,Non-Metro,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Medavakkam,6/11/2019,,[email],9003813541,J.Edison ,"4/476, Ground Floor,Velachary Main Road,Medavakkam, Chennai , Tamilnadu-600100",-600100,RAMESH GOPAL,9994944577,SELLMORE AGENCIES PVT LTD,[email],746,1218,,New,Sount 2,600100
5,TCSC,Co,6905,BS,Hstreet,Regular,Blue,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Annanagar West,10/19/2007,,[email],044-43500777 ,Rafeeq Ahmed,"Titan Eye+, Ak-2,4Th  Avenue , Shanthi Colony, Anna Nagar - West, Chennai- 600 040, Ph;044- 43500809/ 43500777",3500777,Company store ,Company store ,Titan Eye Plus,Company Store,1820,1600,3.0,New,Sount 2,600040
538,TCEP,Co,8997,N,N,Regular,Blue,,South 1,Chennai,Non-Metro,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,"Phoenix Mall, Velachery",5/24/2019,,[email], 044 61153195                                         SHIVARAJ,,"G-17,LGF, Phoenix Mall, Velachery, Chennai - 600042", 600042,Company store ,Company store ,Titan Eye Plus,Company Store,440,,,New,Sount 2,600042
511,TCMV,Fr,7903,N,N,Regular,Blue,,South 1,navalur,Metro,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,"Vivira Mall, Navalur",2/28/2019,,[email],9962823646,Udayakumar L,"Titan Eye Plus,Vivira Mall, 33,Old Mahabalipuram Road,Navlur, Chennai-603103",-603103,Ramesh Gopal,9994944577,M/s Sellmore Agencies Private Limited,[email],596,477,,New,Sount 2,600130
501,TCAG,Co,8991,N,N,Regular,Blue,,South 1,Chennai,Metro,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Anna Nagar,12/28/2018,,[email],044-48507554,,"Titan Eye Plus,GF,Old No.13, New No.AC-149, Plot No.4920, AC Block, II Avenue, Annanagar, Chennai - 600040", 600040,Company store ,Company store ,Titan Eye Plus,Company Store,714,492,,New,Sount 2,600040
499,TCCR,Co,8862,M,M,Regular,Blue,,South 1,Chennai,Metro,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,CPR,12/14/2018,,[email],044-48625868,Ashok,"Titan Eye Plus, No.37, Sona Building, C P Ramaswamy Road, Alwarpet, Chennai – 600018", 600018,Company store ,Company store ,Titan Eye Plus,Company Store,900,1249,,New,Sount 2,600028
440,TCPI,Fr,8900,N,N,Regular,Blue,,South 1,Chennai,Metro,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Pallikaranai,12/29/2017,,[email],044-48569948,Nazia,"Titan Eye Plus, Plot No : 2, Thangammal Towers, VGP Rjesh Nagar, Narayanapuram, Pallikaranai, Chennai - 600100", 600100,Veena Ramesh,9840712114,Bonaventure,[email],504,560,,New,Sount 2,600100
438,TCTA,Co,8954,M,N,Regular,Blue,,South 1,Chennai,Metro,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,T Nagar,11/30/2017,,[email],044-28150230,Prakesh,"Titan Eye Plus,No.147, G.N Chetty Road, T.Nagar, Chennai - 600017", 600017,Company store ,Company store ,Titan Eye Plus,Company Store,938,746,,New,Sount 2,600017
428,TCMG,Fr,8821,N,N,WOT,Blue,,South 1,Chennai,Metro,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Mogappair,10/7/2017,,[email],044-26536311,Seetha ,"Titan Eye Plus,Block No.4, Plot, No.1397 & 1398, Mogappair West, Chennai - 600058", 600058,Chitra Sivakumar,9840024832,M/s. SHRISHTI,[email],1057,838,,New,Sount 2,600037
424,TCVL,Co,8806,N,N,Regular,Blue,,South 1,Chennai,Metro,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,Velachery 2,9/28/2017,,[email],044-48648122,,"Titan Eye PlusNo.83, Bye pass road, nxt to Andhra Bank,Velachery, Chennai - 600042", 600042,Company store ,Company store ,Titan Eye Plus,Company Store,1055,727,,New,Sount 2,600042
392,TVPN,Fr,8866,N,N,WOT,Blue,,South 1,Chennai,Non-Metro,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,Vadapalani,3/30/2017,,[email],044-23624966,Kimboy P,"Titan Eye +, No.189, Chandamama Builiding, N S K Salai, Vadapalani Chennai - 600026", 600026,Shangrella Rapur,9600097071,Mamas Choice,[email],508,438,,New,Sount 2,600026
307,TCAU,MA,8890,N,N,WOT,Orange,,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Ambattur,1/30/2016,Jul'17,[email],044-26583001/1003,Mohana Priya,"Titan Eye+,# 476, MTH Road, Ambattur OT, (Opp.Rakki Cinemas), Chennai - 600053", 600053,Santosh,9790788832,Shine Enterprises,[email],689,686,,New,Sount 2,600053
273,TCSK,Fr,6396,N2,N,Regular,Orange,,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Sembakkam,6/12/2015,,[email],044-43533358,Soumen Maity,"Titan Eye+,No 228 Velacherry Main Road, Opp to Ponnu Super Market.,Sembakkam Chennai-600073",-600073,Sripriya Arunachalam,9940668022,Proficient Technologies,[email],723,504,0.8,New,Sount 2,600073
235,TCMP,Fr,6357,N2,N,WOT,Orange,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Madipakkam,11/29/2014,,[email],044-42695065,Mr.Udaya Kumar,"Titan Eye+, #45 Madipakkam Main Road, Ullagaram, Chennai 600 091",600 091,V G Nedunchezhiyan,8754549211 / 9445277322,Ash Aish Associates,[email],688,,,Old,Sount 2,600091
229,TCOG,Fr,6366,N2,N,Regular,Orange,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,OMR 2 (Perungundi),10/31/2014,,[email],044 - 24967795,​Bharath ​Ramasamy,"Titan Eye+, Old No.46, New No.56, Rajeevgandhi Salai, OMR, Seevaram, Perungundi, Chennai - 600096", 600096,Srilekha Reddy,9840232376,Colors eye & FT ,[email],877,,,Old,Sount 2,600096
19,TCAD,Fr,6918,BL,Hstreet,Regular,Orange,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,Adayar,8/5/2008,,[email],044-42337737,Joseph,"Titan Eye +, Shop No- 15, Sardar patel Road, Near Ramkay TVS showroom,Adyar,Chennai - 600 020",600 020,Vikas Khattar,,Topsel Marketing South Pvt Ltd,[email],900,,3.25,New,Sount 2,600020
169,TCEA,Co,6466,M3,Mall,Regular,Orange,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Express Avenue Mall,4/30/2013,,[email],044-48531578,Jawbar Sathik,"Titan Eye+,#SLG-10.,Express Avenue Mall, Whitecrofts Road, Royapetta, Chennai - 600014", 600014,Company store ,Company store ,Titan Eye Plus,Company Store,528,360,1.7,New,Sount 2,600014
164,TCRO,Fr,8826,N1,N,Regular,Blue,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,Roypuram,3/19/2013,,[email],044-42772323 ,Venkatesh K,"Titan Eye+,New No. 72, Old No. 166, Mannarsamy Koil Street, Royapuram, Chennai - 600013", 600013,T.N.SRIKANTH,9840600055,SREE SAI TIMES,[email],827,,1,New,Sount 2,600013
131,TCPE,Fr,8958,N1,N,Regular,Blue,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,Perumbur,11/9/2011,Jan'18,[email],044-42824511,Antony Shibu T,"Titan Eye+,#50, 70 Feet Road, Periyar Nagar, Perambur, Chennai 600011", 600011,Girish Kumar V,9841013742 / 9381393813,Tabloid Business Solutions Pvt Ltd,[email],590,,0.38,New,Sount 2,600011
111,TCVV,MA,8885,N1,N,Regular,Blue,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Ambarish,7038191420,[email],Chennai,Valasaravakkam,5/14/2011,Jul'17,[email],044- 45550018,Naresh,"Titan Eye+,Door No 166, Plot No 85,Brindavan Nagar,Arcot Road,Valasaravakkam – Chennai – 600 087",600 087,Santosh,9790788832,Shine Enterprises,[email],637,502,1.0,New,Sount 2,600087
103,TCTR,Fr,6961,N1,N,Regular,Blue,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,Tambaram,3/3/2011,Sep'14,[email],044-42038240,Monica .H,"Titan Eye+,Ground floor, Survey no 313, D.No.30, Muthurangamuthali street,Tambaram, Chennai - 600045", 600045,Mohamed Faizen A,9842401234 / 9487401234,ABM Associatess,[email],1200,,0.6,New,Sount 2,600045
94,TPWU,Fr,6955,N1,N,Regular,Blue,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,Purasawalkam,1/16/2011,,[email],044-43307059,Sunil B,"Titan Eye Plus,No. 94-113, Purasawalkam High Road, Purasawalkam Division, Chennai - 600010", 600010,Habib,,,[email],439,310,0.55,New,Sount 2,600010
57,TCRI,Co,8961,N1,N,WOT,Blue,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,R K Salai,10/28/2009,Aug'15 / Jun'18,[email],044-42009939 / 45524465,Ranjith Kumar,"Titan eye+,New No,2,9th lane,Dr.Radhakrishanan salai, Opp Chennai city centre, mylapure, Chennai-600004",-600004,Company store ,Company store ,Titan Eye Plus,Company Store,834,,1.25,New,Sount 2,600004
56,TCAS,Fr,6933,M1,N,Regular,Blue,G Floor,South 1,Chennai,Metro  ,Tamil Nadu,Sebastian,Arun,9940362716,[email],Chennai,Ashok Nagar,10/7/2009,,[email],044-43054564,Ramakrishnan,"Titan Eye+.shop no,2 new no 54,1st avanue,next prabha tvs show room,ashok nagar,chennai-600083",-600083,Chitra Sivakumar,,Time Links,[email],1053,,0.4,New,Sount 2,600083
548,THKY,Fr,7922,N,N,Regular,,,South 2,Hyderabad,Non-Metro,Telangana,Mayank,Srikanth,9573233769,[email],Hyderabad,JNTU Kukatpally,7/5/2019,,[email],9985554070,Tahir Hussain,"HIG#458,Ground Floor,Ganesh Plaza,JNTU Road,KPHB,Hyderabad, Telangana-500072",-500072,Haritha E,8008288674,SV Enterprises,[email],737,461,,New,Sount 2,500072
546,TSCM,Fr,7916,N,N,Regular,,,South 2,Hyderabad,Non-Metro,Telangana,Mayank,Srikanth,9573233769,[email],Hyderabad,Sharad City Mall ,6/15/2019,,[email],7993904035,M shiv Shankar,"GF-106, Sharath City Capital Mall, Kondapur,Hyderabad-5000084",5000084,Krishna Rao Tummala,9966695555,Haneesh marketing,Haneesh marketing,614,427,,New,Sount 2,500084
542,THCM,Fr,7920,N,N,Regular,,,South 2,Hyderabad,Non-Metro,Telangana,Mayank,Venkatesh,9885832392,[email],Hyderabad,Champapet,5/31/2019,,[email],7995203785,S M Zaheer,"Door No-9-5-55/3/1,Champapet main road, Hyderabad, Telangana-500079",-500079,VIJAY SHANKER PATEL,9866055555,VINAYAK & CO,[email] / [email],616,454,,New,Sount 2,500079
503,THNG,Fr,8992,N,N,Regular,Blue,,South 2,Hyderabad,Non-Metro,Telangana,Mayank,Venkatesh,9885832392,[email],Hyderabad,Nagole Road,12/31/2018,,[email],040-48553553,,"Titan Eye Plus,Sri Paada, No.3-1-25/A, Plot No.15,19,20, Opp.Kaminani Hospital, Nagole Road, RTC Colony, Hyderabad - 500015", 500015,D V Udeshi,9849193009,I choice Superstores (p) Ltd,[email],532,328,,New,Sount 2,500015
486,THKM,Fr,8971,N,N,WOT,Blue,,South 2,Hyderabad,Metro,Telangana,Mayank,Venkatesh,9885832392,[email],Hyderabad,NCL Enclave,9/26/2018,,[email],9901077777,Anjaneyulu,"Titan Eye Plus,NCL Enclave, Plot No.5, Beside Balaji Hospital, Pet basheerabad, Kompally, Hyderabad - 500001", 500001,Vijay Shanker Patel,9866055555,VINAYAK & CO,[email],436,681,,New,Sount 2,500055
6,TSBD,Fr,6916,BS,Hstreet,Regular,Orange,G Floor,South 2,Hyderabad,Metro  ,Telangana,Mayank,Noorudin,8897866481,[email],Hyderabad,Secunderabad,12/12/2007,,[email],040-66202435,Manne Shiv Shankar,"Titan Eye+, #01/07/ 179, M.G.Road, Hotel Asrani International, Secundrabad- 500003, PH;040- 66202435",6202435,Narayanandas,,Vision Links,[email],1282,,2.15,New,Sount 2,500003
7,THBH,Co,6904,BS,Hstreet,Regular,Orange,G Floor,South 2,Hyderabad,Metro  ,Telangana,Mayank,Srikanth,9573233769,[email],Hyderabad,Banjara Hills,12/12/2007,,[email],040-66660494,Kishta Reddy,"Titan Eye+, # 6-3-249/6/1/8, Aztec Tower's, Opp - city Center Mall Road No- 1,  Banjarahill's, Hyderabad - 500 082",500 082,Company store ,Company store ,Titan Eye Plus,Company Store,1525,740,1.9,New,Sount 2,500082
8,THPG,Co,8850,N,Hstreet,Regular,Blue,G Floor,South 2,Hyderabad,Metro  ,Telangana,Mayank,Srikanth,9573233769,[email],Hyderabad,Punjagutta,1/27/2008,,[email],040-66777557,Suresh,"Titan Eye +, # 28 & 29, GF, Amrutha Mall, Somajiguda circle,panjagutta, Hyderabad -500 082, PH;040- 66777556/7",77556/7,Company store ,Company store ,Titan Eye Plus,Company Store,836,,1.37,New,Sount 2,500082
466,THSN,Fr,8963,N,N,Regular,Blue,,South 2,Hyderabad,Metro,Telangana,Mayank,Srikanth,9573233769,[email],Hyderabad,S R Nagar,4/28/2018,,[email],040-66669555,,"Titan Eye Plus,No:7-1-621/A,GF,shop no-3,Ameer estates,Beside S R nagar busstop,Ameerpet-500036",-500036,T.Naga priya,9966695555,Haneesh Marketing,[email],1125,870,,New,Sount 2,500036
460,THTC,Fr,6957,N,N,WOT,Blue,,South 2,Hyderabad,Non-Metro,Telangana,Mayank,Srikanth,9573233769,[email],Hyderabad,Towlichowk,2/28/2018,,[email],8886668360,,"Titan Eye Plus ,No.9-4-86/226, Nahid plaza, GF, Salarjung colony, Tolichoki road, Hyderabad - 500008", 500008,B.Rupesh Kumar,9959616222,Krishna Square,[email],399,,,New,Sount 2,500028
371,THVS,Fr,8848,N,N,WOT,Blue,,South 2,Hyderabad,Metro,Telangana,Mayank,Venkatesh,9885832392,[email],Hyderabad,Vanasthalipuram,12/30/2016,,[email],8019755550,,"Titan Eye Plus,Plot No:33,Prashanth Nagar,Vanasthalipuram Hyderabad-500070",-500070,Rupesh Kumar,9959616222,The Times store,[email],566,925,,New,Sount 2,500070
363,THKD,Fr,8847,N,N,WOT,Blue,,South 2,Hyderabad,Metro,Telangana,Mayank,Srikanth,9573233769,[email],Hyderabad,Kondapur,12/17/2016,,[email],7330029999,,"Titan Eye +,No.1-60/36, Anjaianagar, Gachibowli, kondapur - 500084", 500084,T.Naga priya,9966695555 / 9908959999,Haneesh Marketing,[email],436,671,,New,Sount 2,500084
343,THDD,Fr,8840,N,N,Regular,Blue,,South 2,Hyderabad,Metro,Telangana,Mayank,Venkatesh,9885832392,[email],Hyderabad,Habsiguda,8/6/2016,,[email],040-42305969,Shaik Mohammad Pervez,"Titan Eyeplus,H.No: 1-1-11, Plot No-7,Hubsiguda,Hyderabad-500007",-500007,D V Udeshi,9849193009,I choice Superstores (p) Ltd,[email],910,576,0.7,New,Sount 2,500007
327,THKK,Fr,8833,N,N,Regular,Blue,,South 2,Hyderabad,Metro,Telangana,Mayank,Noorudin,8897866481,[email],Hyderabad,Karkhana,5/28/2016,,[email],040-40160871,Vinod,"Titan Eye+,Plot no -28 ,Main road new vasavi nagar karkhana secunderabad 500026", 500026,Rajesh Chugani,9849035354,Creations Premium Products ,[email],790,816,,New,Sount 2,500026
298,THCN,Fr,8819,N,N,Regular,Orange,,South 2,Hyderabad,Metro  ,Telangana,Mayank,Srikanth,9573233769,[email],Hyderabad,Chandanagar,11/30/2015,,[email],040-40164969,A B Raj,"Titan Eye+,9 & 10, Tulasiram Chambers, Chandanagar,Madinaguda, Hyderabad - 500050", 500050,D V Udeshi,9849193009,I choice Superstores (p) Ltd,[email],687,737,0.75,New,Sount 2,500050
191,THJI,Co,6939,M2,N,Regular,Orange,G Floor,South 2,Hyderabad,Metro  ,Telangana,Mayank,Venkatesh,9885832392,[email],Hyderabad,Jubliee Hills,12/28/2013,,[email],040-23552101 / 9908508228,Majid Yazdani,"Titan Eye+,No.8-293/82/A/481, Plot # 481, Road No.36, Jubilee Hills, Hyderabad - 500033", 500033,Company store ,Company store ,Titan Eye Plus,Company Store,1037,800,2.3,New,Sount 2,500033
83,THKT,Fr,8968,M3,N,Regular,Orange,G Floor,South 2,Hyderabad,Metro  ,Telangana,Mayank,Srikanth,9440156400,[email],Hyderabad,Kutkatpalli,10/31/2010,,[email],040-40079819,Sanjay.P,"Titan Eye+,MIG 210, Road no:1, kukatpally housing board, Hyderabad - 500 072",500 072,Amith Reddy Nalla & Rashmi Reddy Nalla.  ,9908185460,Raam Retail Stores Pvt Ltd,[email],718,,0.95,Old,Sount 2,500072
76,THHN,Fr,6914,N2,N,Regular,Orange,G Floor,South 2,Hyderabad,Metro  ,Telangana,Mayank,Venkatesh,9885832392,[email],Hyderabad,HimayathNagar,8/13/2010,,[email],040- 27672249,M Saikiran,"Titan Eye+,No.3-6-612,613/A, Next to Hyderabad House, Himayat Nagar, Hyderabad – 29",ad – 29,Bhaskar Moorthy,,Madhuri Times,[email],438,,0.45,Old,Sount 2,500029
66,THMR,Fr,8969,N1,N,Regular,Blue,G Floor,South 2,Hyderabad,Metro  ,Telangana,Mayank,Srikanth,9573233769,[email],Hyderabad,Madhapur,5/17/2010,5/19/2018,[email],040 - 40248764,Sridhar ,"Titan Eye+,No,198/3/31,Plot no 31, Sri Arcade Opp. Image Hospital, Madhapur,Hyderabad-500081",-500081,V.NARAYANDAS,,VELMA ENTERPRISES,[email],874,,0.5,New,Sount 2,500081
51,THAN,Fr,8859,N,N,Regular,Blue,G Floor,South 2,Hyderabad,Metro  ,Telangana,Mayank,Noorudin,8897866481,[email],Hyderabad,AS Rao Nagar,4/26/2009,,[email],040-40141373,Suresh,"Titan Eye+, WOT, MBR plaza, LIG-B-15, No.1-12-119/15, Dr.AS rao Nagar, Hyderabad - 500062", 500062,Raman Akella,,Nisshved Enterprises,[email],731,,1.23,New,Sount 2,500062
27,THDN,Fr,6909,C,N,Regular,Orange,G Floor,South 2,Bangalore,Metro  ,Telangana,Mayank,Venkatesh,9885832392,[email],Hyderabad,Dilshuk Nagar,9/30/2008,,[email],040-66413490 / 87 ,Imran Khan,"Titan Eye +, 16- 11- 762/ 4, Beside; Andal Nilam, Moosarambagh, Dilshuk nagar Main Road, Hyderabad - 500036", 500036,Prakash / Suesh,,Lens world,[email],820,,1.15,Old,Sount 2,500036